Name,ID,Level,Territory_List,Owner_ID,Children_ID,
AFC,0,1,"0,105,122,222,232,241,44,91,100,114,132,147,164,167,211,221,18,25,103,137,155,171,214,13,32,36,45,46,62,104,123,136,152,178,204,224,245,17,106,116,121,125,169,173,183,197,219,238,248",23,"6,10,16,17,21",
CAF,1,1,"37,41,42,49,61,67,80,220,35,58,68,71,118,186,209,212,215,223,236,250,3,64,128,150,230,6,29,48,70,126,133,135,142,143,151,153,187,202,210,229,249,251,12,23,34,39,81,84,94,95,112,127,138,141,160,161,200,203,225",23,"3,9,11,15,20",
Caribbean Zone,2,2,"7,8,11,16,19,24,27,31,40,53,54,59,60,78,89,90,96,97,113,140,149,182,188,189,190,191,192,193,194,205,216,228,233,235",7,,
Central Africa,3,2,"37,41,42,49,61,67,80,220",1,,
Central America,4,2,"22,51,65,92,99,159,174",7,,
Central and Eastern Europe,5,2,"2,10,15,20,28,33,52,56,82,101,110,117,120,145,148,165,180,184,185,201,206,207,237",19,,
Central Asia,6,2,"0,105,122,222,232,241",0,,
CONCACAF,7,1,"88,98,7,8,11,16,19,24,27,31,40,53,54,59,60,78,89,90,96,97,113,140,149,182,188,189,190,191,192,193,194,205,216,228,233,235,22,51,65,92,99,159,174,38,144,239",23,"2,4,12",
CONMEBOL,8,1,"9,26,30,43,47,63,72,176,177,240,244",23,,
East Africa,9,2,"35,58,68,71,118,186,209,212,215,223,236,250",1,,
East Asia,10,2,"44,91,100,114,132,147,164,167,211,221",0,,
North Africa,11,2,"3,64,128,150,230",1,,
North America,12,2,"38,144,239",7,,
Northern Europe,13,2,"1,57,69,73,76,102,124,130,168,217",19,,
OFC,14,1,"4,50,74,75,79,119,154,157,158,162,163,172,175,179,195,208,226,227,234,242,247",23,,
South Africa,15,2,"6,29,48,70,126,133,135,142,143,151,153,187,202,210,229,249,251",1,,
South Asia,16,2,"18,25,103,137,155,171,214",0,,
South East Asia,17,2,"13,32,36,45,46,62,104,123,136,152,178,204,224,245",0,,
Southern Europe,18,2,"55,85,86,87,111,134,139,181,196,198,213,231,243",19,,
UEFA,19,1,"2,10,15,20,28,33,52,56,82,101,110,117,120,145,148,165,180,184,185,201,206,207,237,1,57,69,73,76,102,124,130,168,217,55,85,86,87,111,134,139,181,196,198,213,231,243,5,14,21,66,77,83,93,107,108,109,115,129,131,146,156,166,170,199,218,246",23,"5,13,18,22",
West Africa,20,2,"12,23,34,39,81,84,94,95,112,127,138,141,160,161,200,203,225",1,, 
West Asia,21,2,"17,106,116,121,125,169,173,183,197,219,238,248",0,,
Western Europe,22,2,"5,14,21,66,77,83,93,107,108,109,115,129,131,146,156,166,170,199,218,246",19,,
World,23,0,"0,105,122,222,232,241,44,91,100,114,132,147,164,167,211,221,18,25,103,137,155,171,214,13,32,36,45,46,62,104,123,136,152,178,204,224,245,17,106,116,121,125,169,173,183,197,219,238,248,37,41,42,49,61,67,80,220,35,58,68,71,118,186,209,212,215,223,236,250,3,64,128,150,230,6,29,48,70,126,133,135,142,143,151,153,187,202,210,229,249,251,12,23,34,39,81,84,94,95,112,127,138,141,160,161,200,203,225,88,98,7,8,11,16,19,24,27,31,40,53,54,59,60,78,89,90,96,97,113,140,149,182,188,189,190,191,192,193,194,205,216,228,233,235,22,51,65,92,99,159,174,38,144,239,9,26,30,43,47,63,72,176,177,240,244,4,50,74,75,79,119,154,157,158,162,163,172,175,179,195,208,226,227,234,242,247,2,10,15,20,28,33,52,56,82,101,110,117,120,145,148,165,180,184,185,201,206,207,237,1,57,69,73,76,102,124,130,168,217,55,85,86,87,111,134,139,181,196,198,213,231,243,5,14,21,66,77,83,93,107,108,109,115,129,131,146,156,166,170,199,218,246",-1,"0,1,7,8,14,19",